_id,uid,timestamp,appName,status
68afe00d6ce213cee766af5d,test004,1756353725.26927,WHT,open
68afe00d6ce213cee766af5e,test004,1756353761.1026778,WHT,close
68afe00d6ce213cee766af5f,test004,1756354267.2462091,IG,open
68afe00d6ce213cee766af65,test004,1756354323.278831,IG,close
68afe00d6ce213cee766af66,test004,1756354323.493532,IG,open
68afe00d6ce213cee766af67,test004,1756354338.6762738,IG,close
68afe00d6ce213cee766af68,test004,1756354343.2428808,IG,open
68afe00d6ce213cee766af69,test004,1756354362.980581,IG,close
68afe00d6ce213cee766afad,test004,1756355958.811594,WHT,open
68afe00d6ce213cee766afae,test004,1756355979.514184,WHT,close
68afe00d6ce213cee766afaf,test004,1756356006.307272,WHT,open
68afe00d6ce213cee766afb0,test004,1756356043.178721,WHT,close
68afe00d6ce213cee766afb1,test004,1756356054.291014,WHT,open
68afe00d6ce213cee766afb2,test004,1756356054.861541,WHT,close
68afe253c6cec652f47f7df0,test004,1756356211.766187,WHT,open
68afe253c6cec652f47f7df1,test004,1756356393.233361,WHT,close
68afe253c6cec652f47f7df2,test004,1756356395.88904,IG,open
68afe253c6cec652f47f7df3,test004,1756356652.273376,IG,close
68afe253c6cec652f47f7df4,test004,1756356653.734322,IM,open
68afe253c6cec652f47f7df5,test004,1756356675.6614761,SNAP,open
68afe253c6cec652f47f7df6,test004,1756356675.6714668,IM,close
68afe7069dd923b91ffdc75e,test004,1756357116.879019,SNAP,close
68afe7069dd923b91ffdc75f,test004,1756357116.889044,IG,open
68afe7069dd923b91ffdc760,test004,1756357231.418962,SNAP,open
68afe7069dd923b91ffdc761,test004,1756357231.429175,IG,close
68afe7069dd923b91ffdc763,test004,1756357313.382992,SNAP,close
68afe7069dd923b91ffdc764,test004,1756357313.392422,IG,open
68afe7069dd923b91ffdc765,test004,1756357489.578415,IG,close
68afe7069dd923b91ffdc766,test004,1756357659.256758,IG,close
68afe7069dd923b91ffdc767,test004,1756357659.268649,SNAP,open
68afe7069dd923b91ffdc768,test004,1756357682.5783858,SNAP,close
68afe7069dd923b91ffdc769,test004,1756357682.590849,IG,open
68afe95baa12a9a2e2a833d4,test004,1756357941.519473,IG,close
68aff5155928c2e13e959a33,test004,1756361032.536797,SNAP,open
68aff5155928c2e13e959a34,test004,1756361035.320036,SNAP,close
68aff5155928c2e13e959a35,test004,1756361037.123818,WHT,open
68affc1de0eab137e5009dda,test004,1756362496.770866,WHT,close
68affc1de0eab137e5009ddb,test004,1756362496.775198,SNAP,open
68affc1de0eab137e5009ddc,test004,1756362502.441382,SNAP,close
68affc1de0eab137e5009ddd,test004,1756362503.025574,IG,open
68affc1de0eab137e5009dde,test004,1756362583.148096,IG,close
68affe75cf6361246e4c98ac,test004,1756363602.504528,IG,close
68b075fb7857c286823ac594,test004,1756394250.1761289,IG,close
68b075fb7857c286823ac595,test004,1756394310.415556,WHT,open
68b075fb7857c286823ac596,test004,1756394372.243974,WHT,close
68b075fb7857c286823ac597,test004,1756394402.5784268,IG,open
68b075fb7857c286823ac598,test004,1756394454.8127918,IG,close
68b075fb7857c286823ac599,test004,1756394463.302103,SNAP,open
68b07aad8dcc107e6b69b319,test004,1756394526.33144,SNAP,close
68b07aad8dcc107e6b69b31a,test004,1756394526.345214,WHT,open
68b07aad8dcc107e6b69b31b,test004,1756394529.672957,WHT,close
68b07aad8dcc107e6b69b31c,test004,1756394529.69285,SPOT,open
68b07aad8dcc107e6b69b31d,test004,1756394533.815885,WHT,open
68b07aad8dcc107e6b69b31e,test004,1756394533.8205938,SPOT,close
68b07aad8dcc107e6b69b31f,test004,1756394534.6225538,WHT,close
68b07aad8dcc107e6b69b320,test004,1756394534.635236,SPOT,open
68b07aad8dcc107e6b69b321,test004,1756394597.010087,SPOT,close
68b07aad8dcc107e6b69b322,test004,1756394621.0544019,SPOT,close
68b07aad8dcc107e6b69b323,test004,1756394654.956691,IG,open
68b07aad8dcc107e6b69b324,test004,1756394898.348547,IG,close
68b07aad8dcc107e6b69b325,test004,1756394904.878768,IG,open
68b07aad8dcc107e6b69b326,test004,1756394978.769803,IG,close
68b07aad8dcc107e6b69b327,test004,1756395015.712801,IG,open
68b07d03db23a6f02fc5f51b,test004,1756395895.637762,IG,close
68b081b516c550625bb509b9,test004,1756396849.775535,IG,open
68b081b516c550625bb509c1,test004,1756397002.299664,SNAP,open
68b081b516c550625bb509c2,test004,1756397002.3113608,IG,close
68b081b516c550625bb509c3,test004,1756397005.823642,SNAP,close
68b081b516c550625bb509c4,test004,1756397053.183241,SNAP,close
68b081b516c550625bb509c5,test004,1756397053.2016912,IG,open
68b081b516c550625bb509c6,test004,1756397095.88241,IG,close
68b081b516c550625bb509c7,test004,1756397107.217392,IG,open
68b0866430ae1a4d7c0aa32b,test004,1756397704.790237,IG,close
68b0866430ae1a4d7c0aa32c,test004,1756397724.7256808,IG,close
68b0866430ae1a4d7c0aa32d,test004,1756397726.36554,WHT,open
68b0866430ae1a4d7c0aa32e,test004,1756397905.0611172,WHT,close
68b0866430ae1a4d7c0aa32f,test004,1756397918.764533,WHT,open
68b0866430ae1a4d7c0aa330,test004,1756397927.408095,WHT,close
