_id,uid,timestamp,battery_left,battery_state
68afe00d6ce213cee766af93,test004,1756355670.0,65.0,
68afe7069dd923b91ffdc784,test004,1756357530.0,60.0,
68affe75cf6361246e4c989f,test004,1756363370.0,55.0,
68b044c47064f360347fdfb1,test004,1756380990.0,50.0,
68b073a5ebd8e81047c84847,test004,1756393609.0,45.0,
68b07aad8dcc107e6b69b359,test004,1756395669.0,40.0,
68b0866430ae1a4d7c0aa319,test004,1756397529.0,35.0,
68b0921bd0f3216b6c3faa28,test004,1756401649.0,30.0,
68b0a733304e5e093ebe572b,test004,1756406089.0,25.0,
68b0a98d31b3e2c479f746df,test004,1756407109.0,20.0,
68b0b0937d881ffcafec5ada,test004,1756408789.0,15.0,
68b0b0937d881ffcafec5adb,test004,1756408793.0,,2.0
68b0b0937d881ffcafec5adc,test004,1756408818.0,20.0,
68b0b0937d881ffcafec5aee,test004,1756408892.0,,1.0
68b0b0937d881ffcafec5aef,test004,1756408908.0,,2.0
68b0b0937d881ffcafec5af0,test004,1756408909.0,,1.0
68b0b0937d881ffcafec5af1,test004,1756408910.0,,2.0
68b0b0937d881ffcafec5af2,test004,1756408932.0,,1.0
68b0b0937d881ffcafec5af3,test004,1756408933.0,,2.0
68b0b0937d881ffcafec5af4,test004,1756408935.0,,1.0
68b0b0937d881ffcafec5af5,test004,1756408936.0,,2.0
68b0b0937d881ffcafec5af6,test004,1756409021.0,25.0,
68b0b0937d881ffcafec5af7,test004,1756409185.0,,1.0
68b0b0937d881ffcafec5af8,test004,1756409187.0,,2.0
68b0b0937d881ffcafec5af9,test004,1756409194.0,,1.0
68b0b0937d881ffcafec5afa,test004,1756409197.0,,2.0
68b0b0937d881ffcafec5afb,test004,1756409198.0,,1.0
68b0b0937d881ffcafec5afd,test004,1756409223.0,30.0,
68b0b0937d881ffcafec5afe,test004,1756409403.0,35.0,
68b0b5447be4712b13272e2d,test004,1756409537.0,,1.0
68b0b5447be4712b13272e2e,test004,1756409538.0,,2.0
68b0b5447be4712b13272e2f,test004,1756409622.0,40.0,
68b0b5447be4712b13272e30,test004,1756409663.0,,1.0
68b0b5447be4712b13272e31,test004,1756409664.0,,2.0
68b0b5447be4712b13272e32,test004,1756409674.0,,1.0
68b0b79bcbc4ee7ff1d5a1c8,test004,1756410253.0,35.0,
68b0c356edd31c6378dc86b4,test004,1756411593.0,30.0,
68b0c356edd31c6378dc87d8,test004,1756412933.0,25.0,
68b0c805de00c08c7b7f85f1,test004,1756415033.0,20.0,
68b0ca5c4cfdcc35d43ebcce,test004,1756415956.0,,2.0
68b0cf0d156c7e29f9a49a08,test004,1756416096.0,25.0,
68b0cf0d156c7e29f9a49a09,test004,1756416356.0,30.0,
68b0cf0d156c7e29f9a49a0a,test004,1756416636.0,35.0,
68b0cf0d156c7e29f9a49a26,test004,1756416896.0,40.0,
68b0cf0d156c7e29f9a49a27,test004,1756417176.0,45.0,
68b0d164065589d3d9219c6d,test004,1756417436.0,50.0,
68b0d164065589d3d9219c6e,test004,1756417736.0,55.0,
68b0d615a5289bf882143e8c,test004,1756418016.0,60.0,
68b0d615a5289bf882143e8d,test004,1756418316.0,65.0,
68b0d616a5289bf882143e9c,test004,1756418636.0,70.0,
68b0d616a5289bf882143e9d,test004,1756418956.0,75.0,
68b0dac3d57e47ec54a5b543,test004,1756419296.0,80.0,
68b0dd1eea61d18f9a1b9138,test004,1756419796.0,85.0,
68b0dd1eea61d18f9a1b9139,test004,1756419855.0,,1.0
68b0e42543463f16ed7be922,test004,1756422295.0,80.0,
68b0f48cf65f649899b9bedd,test004,1756426175.0,75.0,
68b0fdeca3acf9fea67e7553,test004,1756428975.0,70.0,
68b11a0d7425ecae9014cb44,test004,1756435195.0,65.0,
68b1443f67d09ea32d5df13a,test004,1756445195.0,60.0,
68b14b43bbd32c3d2c7e5731,test004,1756448495.0,55.0,
68b154a4e95c737b2e82d863,test004,1756450315.0,50.0,
68b154a4e95c737b2e82d864,test004,1756450600.0,,2.0
68b154a4e95c737b2e82d865,test004,1756450629.0,,1.0
68b154a4e95c737b2e82d866,test004,1756450630.0,,2.0
68b154a4e95c737b2e82d867,test004,1756450695.0,55.0,
68b154a4e95c737b2e82d868,test004,1756450875.0,60.0,
68b156fca6a4cab9abb98962,test004,1756451075.0,65.0,
68b156fca6a4cab9abb98963,test004,1756451315.0,70.0,
68b156fca6a4cab9abb9896c,test004,1756451575.0,75.0,
