bssid,event_id,uid,ssid,timestamp,_id
,18,test004,,1756353984.0,68c87bfac42182939210e5d4
nil,,test004,nil,1756353985.0,68afe00d6ce213cee766af63
nil,18,test004,nil,1756353985.0,68c87bfac42182939210e5d5
,18,test004,,1756354765.0,68c87bfac42182939210e5f1
,18,test004,,1756355425.0,68c87bfac42182939210e5fb
,18,test004,,1756356145.0,68c87bfac42182939210e62a
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756356805.0,68c87bfbc42182939210e656
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756357465.0,68c87bfbc42182939210e678
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756358245.0,68c87bfbc42182939210e692
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756358965.0,68c87bfbc42182939210e6a0
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756359625.0,68c87bfbc42182939210e6ad
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756360285.0,68c87bfbc42182939210e6ba
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756361005.0,68c87bfbc42182939210e756
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756361665.0,68c87bfbc42182939210e76e
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756362445.0,68c87bfbc42182939210e782
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756363105.0,68c87bfbc42182939210e7a8
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756363825.0,68c87bfbc42182939210e7bb
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756364485.0,68c87bfbc42182939210e7c6
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756365145.0,68c87bfbc42182939210e7da
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756365925.0,68c87bfbc42182939210e7e8
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756366645.0,68c87bfcc42182939210e7f3
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756367305.0,68c87bfcc42182939210e7fe
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756367965.0,68c87bfcc42182939210e809
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756368685.0,68c87bfcc42182939210e862
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756369345.0,68c87bfcc42182939210e86d
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756370125.0,68c87bfcc42182939210e87e
48:22:54:35:6c:82,,test004,FeelTheConnection,1756370786.0,68b01ced2a8ae69f1213ef1c
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756370786.0,68c87bfcc42182939210e88c
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756371506.0,68c87bfcc42182939210e897
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756372166.0,68c87bfcc42182939210e8a3
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756372826.0,68c87bfcc42182939210e8b0
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756373606.0,68c87bfcc42182939210e8c3
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756374326.0,68c87bfcc42182939210e8d0
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756374986.0,68c87bfcc42182939210e8dd
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756375646.0,68c87bfcc42182939210e8fc
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756376366.0,68c87bfcc42182939210e908
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756377026.0,68c87bfcc42182939210e915
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756377806.0,68c87bfcc42182939210e92a
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756378466.0,68c87bfcc42182939210e938
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756379186.0,68c87bfcc42182939210e94a
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756379846.0,68c87bfcc42182939210e957
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756380506.0,68c87bfcc42182939210e968
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756381286.0,68c87bfdc42182939210e97d
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756382006.0,68c87bfdc42182939210e999
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756382666.0,68c87bfdc42182939210e9a9
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756383326.0,68c87bfdc42182939210e9c6
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756384046.0,68c87bfdc42182939210e9dd
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756384706.0,68c87bfdc42182939210e9f1
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756385486.0,68c87bfdc42182939210ea04
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756386146.0,68c87bfdc42182939210ea2f
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756386866.0,68c87bfdc42182939210ea4d
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756387526.0,68c87bfdc42182939210ea5e
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756388187.0,68c87bfdc42182939210ea75
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756388967.0,68c87bfdc42182939210ea91
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756389687.0,68c87bfdc42182939210eaa7
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756390347.0,68c87bfdc42182939210eacc
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756391007.0,68c87bfec42182939210eae1
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756391727.0,68c87bfec42182939210eaef
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756392387.0,68c87bfec42182939210eb0c
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756393167.0,68c87bfec42182939210eb1b
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756393827.0,68c87bfec42182939210eb33
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756394547.0,68c87bfec42182939210eb60
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756395207.0,68c87bfec42182939210eb87
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756395867.0,68c87bfec42182939210eb97
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756396647.0,68c87bfec42182939210ebaf
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756397367.0,68c87bfec42182939210ebd2
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756398027.0,68c87bfec42182939210ec9f
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756398687.0,68c87bfec42182939210ecb7
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756399407.0,68c87bffc42182939210ecd7
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756400067.0,68c87bffc42182939210ece4
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756400847.0,68c87bffc42182939210ecf3
